Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Outward issue link (Blocks),Attachment,Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Steps),Custom field (Test level),Custom field (Test level),Custom field (Testcase Result),Custom field (Total forms),Custom field ([CHART] Date of First Response),Status Category
"SU16 - Mật khẩu - Mật khẩu bao gồm cả chữ, số, viết hoa, viết thường và cả những kí tự đặc biệt",N4-28,10260,Bug,In Progress,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Huy Ly,6057461f9620b5006ad26f53,Huy Ly,6057461f9620b5006ad26f53,05/Jan/23 3:31 PM,05/Jan/23 5:12 PM,05/Jan/23 5:20 PM,,,0,SignUp,"Gợi ý cách đặt mật khẩu cho khách hàng. Mật khẩu bao gồm cả chữ, số, viết hoa, viết thường và cả những kí tự đặc biệt để tăng tính bảo mật",,Huy Ly,6057461f9620b5006ad26f53,,,,,,,,,,,,,,05/Jan/23 3:31 PM;6057461f9620b5006ad26f53;dk16.png;https://lyquanghuy.atlassian.net/secure/attachment/10166/dk16.png,,Không như mong đợi ,,,,,,,,,,N4-1,,,"Mật khẩu bao gồm cả chữ, số, viết hoa, viết thường và cả những kí tự đặc biệt",,,,,0|i001kf:,,N4 Sprint 1,,,,,,,,"1) Click chuột vào form
2) Nhập ký tự vào form
",,Unit,Fail,,,In Progress
SU15 - Mật khẩu - Mật khẩu tối thiểu 6 ký tự,N4-27,10259,Story,Done,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,Done,,,Huy Ly,6057461f9620b5006ad26f53,Huy Ly,6057461f9620b5006ad26f53,05/Jan/23 3:20 PM,05/Jan/23 3:56 PM,05/Jan/23 5:20 PM,05/Jan/23 3:20 PM,,0,SignUp,Mật khẩu tối thiểu 6 ký tự,,Huy Ly,6057461f9620b5006ad26f53,,,,,,,,,,,,,,,,Mật khẩu quá ngắn (tối thiểu 6 ký tự).,,,,,,,,,,N4-1,,, Mật khẩu tối thiểu 6 ký tự,,,,,0|i001k7:,,N4 Sprint 1,,,,,,,,"1) Nhập đầy đủ thông tin yêu cầu 
2) Ở form mật khẩu nhập ít hơn 6 ký tự 
3) Submit",,Unit,Pass,,,Done
SU14 - Mật khẩu - Mật khẩu không được để trống,N4-26,10258,Story,Done,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,Done,,,Huy Ly,6057461f9620b5006ad26f53,Huy Ly,6057461f9620b5006ad26f53,05/Jan/23 3:11 PM,05/Jan/23 3:35 PM,05/Jan/23 5:20 PM,05/Jan/23 3:11 PM,,0,SignUp, Mật khẩu không được để trống,,Huy Ly,6057461f9620b5006ad26f53,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,,N4-1,,,Mật khẩu không được để trống,,,,,0|i001jz:,,N4 Sprint 1,,,,,,,,"1) Nhập đầy đủ thông tin yêu cầu
2) Không nhập thông tin ở form mật khẩu
3) Submit",,Unit,Pass,,,Done
SU13 - Email - Ký tự đầu tiên không được để khoảng trắng,N4-25,10257,Bug,In Progress,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Huy Ly,6057461f9620b5006ad26f53,Huy Ly,6057461f9620b5006ad26f53,05/Jan/23 3:04 PM,05/Jan/23 5:12 PM,05/Jan/23 5:20 PM,,,0,SignUp," Ký tự đầu tiên không được để khoảng trắng

Test data: [email]",,Huy Ly,6057461f9620b5006ad26f53,,,,,,,,,,,,,,05/Jan/23 3:04 PM;6057461f9620b5006ad26f53;e13.png;https://lyquanghuy.atlassian.net/secure/attachment/10165/e13.png,,Không như mong đợi,,,,,,,,,,N4-1,,, Ký tự đầu tiên không được để khoảng trắng,,,,,0|i001jr:,,N4 Sprint 1,,,,,,,,"1) Nhập ký tự đầu tiên là dấu cách
2) Nhập test data
3) Ấn tab",,Unit,Fail,,,In Progress
IPF03 - Verify Login - Login is invalid,N4-24,10256,Bug,In Progress,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Quang Duy Trịnh,617f80be20972200717ca06b,Quang Duy Trịnh,617f80be20972200717ca06b,05/Jan/23 2:57 PM,05/Jan/23 4:14 PM,05/Jan/23 5:20 PM,,,0,LogIn,"if Email is invalid, system  show an error 

Test data

Email: duy123@gmail

Mật Khẩu: Duy123",,Quang Duy Trịnh,617f80be20972200717ca06b,,,,,,,,,,,,,,05/Jan/23 4:14 PM;617f80be20972200717ca06b;login01.png;https://lyquanghuy.atlassian.net/secure/attachment/10169/login01.png,,"System show ""Số điện thoại không hợp lệ.""",,,,,,,,,,N4-2,,,"System show ""Email không hợp lệ""",,,,,0|i001jj:,,N4 Sprint 1,,,,,,,,"1. Enter require all field
2. Đăng nhập",,Integration,Fail,,,In Progress
SU12 - Email - Địa chỉ email không hợp lệ,N4-23,10255,Bug,In Progress,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Huy Ly,6057461f9620b5006ad26f53,Huy Ly,6057461f9620b5006ad26f53,05/Jan/23 2:55 PM,05/Jan/23 5:12 PM,05/Jan/23 5:20 PM,,,0,SignUp,"Địa chỉ email không hợp lệ

Test data: ####@gmail.com",,Huy Ly,6057461f9620b5006ad26f53,,,,,,,,,,,,,,05/Jan/23 2:55 PM;6057461f9620b5006ad26f53;e12.png;https://lyquanghuy.atlassian.net/secure/attachment/10164/e12.png,,Không như mong đợi,,,,,,,,,,N4-1,,,Địa chỉ email không hợp lệ,,,,,0|i001jb:,,N4 Sprint 1,,,,,,,,"1)Nhập test data vào 
2) Ấn tab",,Unit,Fail,,,In Progress
IPF02 - Verify Sign Up - Email existed in system ,N4-22,10254,Story,Done,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,Done,,,Quang Duy Trịnh,617f80be20972200717ca06b,Quang Duy Trịnh,617f80be20972200717ca06b,05/Jan/23 2:50 PM,05/Jan/23 2:52 PM,05/Jan/23 5:20 PM,05/Jan/23 2:50 PM,,0,SignUp,"if same Email existed in system. System show an Error 

Test data

Email: [email]

Mật Khẩu: Duy123",,Quang Duy Trịnh,617f80be20972200717ca06b,,,,,,,,,,,,,,05/Jan/23 2:45 PM;617f80be20972200717ca06b;signup02.png;https://lyquanghuy.atlassian.net/secure/attachment/10163/signup02.png,,"System show ""Email đã tồn tại. Nếu bạn quên mật khẩu, bạn có thể thiết lập lại mật khẩu tại đây.""",,,,,,,,,,N4-1,,,"System show ""Email đã tồn tại""",,,,,0|i001j3:,,N4 Sprint 1,,,,,,,,"1. Enter require all field
2. Đăng kí",,Integration,Pass,,,Done
SU11 - Email - Email không được để trống,N4-21,10253,Bug,In Progress,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Huy Ly,6057461f9620b5006ad26f53,Huy Ly,6057461f9620b5006ad26f53,05/Jan/23 2:35 PM,05/Jan/23 5:13 PM,05/Jan/23 5:13 PM,,,0,SignUp,Email không được để trống,,Huy Ly,6057461f9620b5006ad26f53,,,,,,,,,,,,,,05/Jan/23 2:44 PM;6057461f9620b5006ad26f53;dk11.png;https://lyquanghuy.atlassian.net/secure/attachment/10162/dk11.png,,Không như mong đợi,,,,,,,,,,N4-1,,,Email không được để trống,,,,,0|i001iv:,,N4 Sprint 1,,,,,,,,"1) Click chuột vào form
2) Ấn tab",,Unit,Fail,,,In Progress
SU10 - Họ - Chỉ được nhập chữ vào form,N4-20,10252,Story,Done,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,Done,,,Huy Ly,6057461f9620b5006ad26f53,Huy Ly,6057461f9620b5006ad26f53,05/Jan/23 2:32 PM,05/Jan/23 3:34 PM,05/Jan/23 5:20 PM,05/Jan/23 2:32 PM,,0,SignUp,Chỉ được nhập chữ vào form,,Huy Ly,6057461f9620b5006ad26f53,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,,N4-1,,,Chỉ được nhập chữ vào form,,,,,0|i001in:,,N4 Sprint 1,,,,,,,,"1) Nhập chữ vào form
2) Ấn tab",,Unit,Pass,,,Done
SU09 - Họ - Không được nhập số vào form ,N4-19,10251,Bug,In Progress,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Huy Ly,6057461f9620b5006ad26f53,Huy Ly,6057461f9620b5006ad26f53,05/Jan/23 2:31 PM,05/Jan/23 5:13 PM,05/Jan/23 5:20 PM,,,0,SignUp, Không được nhập số vào form,,Huy Ly,6057461f9620b5006ad26f53,,,,,,,,,,,,,,05/Jan/23 2:31 PM;6057461f9620b5006ad26f53;image-20230105-073101.png;https://lyquanghuy.atlassian.net/secure/attachment/10160/image-20230105-073101.png,,không như mong đợi,,,,,,,,,,N4-1,,, Không được nhập số vào form,,,,,0|i001if:,,N4 Sprint 1,,,,,,,,"1) Nhập số vào form
2) Ấn tab",,Unit,Fail,,,In Progress
SU08 - Họ - Ký tự đầu tiên không được có khoảng trắng,N4-18,10250,Bug,In Progress,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Huy Ly,6057461f9620b5006ad26f53,Huy Ly,6057461f9620b5006ad26f53,05/Jan/23 2:29 PM,05/Jan/23 5:14 PM,05/Jan/23 5:14 PM,,,0,SignUp, Ký tự đầu tiên không được có khoảng trắng,,Huy Ly,6057461f9620b5006ad26f53,,,,,,,,,,,,,,05/Jan/23 2:29 PM;6057461f9620b5006ad26f53;dk08.png;https://lyquanghuy.atlassian.net/secure/attachment/10158/dk08.png,,không như mong đợi,,,,,,,,,,N4-1,,, Ký tự đầu tiên không được có khoảng trắng,,,,,0|i001i7:,,,,,,,,,,"1) Nhập khoảng cách vào form
2) Ấn tab",,Unit,Fail,,,In Progress
IPF01 - Verify Sign up - Email is invalid ,N4-17,10249,Story,Done,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,Done,,,Quang Duy Trịnh,617f80be20972200717ca06b,Quang Duy Trịnh,617f80be20972200717ca06b,05/Jan/23 2:27 PM,05/Jan/23 2:32 PM,05/Jan/23 5:20 PM,05/Jan/23 2:32 PM,,0,SignUp,"If same Email is invalid, system shows an error.

Test data

Email: duy@gmail

Mật Khẩu: 123",,Quang Duy Trịnh,617f80be20972200717ca06b,,,,,,,,,,,,,,,,"System show ""Yêu cầu không hợp lệ, hoặc quá hạn, phiền bạn thử lại""",,,,,,,,,,N4-1,,,"System show ""Yêu cầu không hợp lệ, hoặc quá hạn, phiền bạn thử lại""",,,,,0|i001hz:,,N4 Sprint 1,,,,,,,,"1. Enter require all Field
2. submit",,Integration,Pass,,,Done
SU07- Họ - Họ không được chứa ký tự đặc biệt,N4-16,10248,Bug,In Progress,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Huy Ly,6057461f9620b5006ad26f53,Huy Ly,6057461f9620b5006ad26f53,05/Jan/23 2:25 PM,05/Jan/23 5:14 PM,05/Jan/23 5:20 PM,,,0,SignUp,Form Họ không được chứa ký tự đặc biệt,,Huy Ly,6057461f9620b5006ad26f53,,,,,,,,,,,,,,05/Jan/23 2:25 PM;6057461f9620b5006ad26f53;dk07.png;https://lyquanghuy.atlassian.net/secure/attachment/10156/dk07.png,,không như mong đợi,,,,,,,,,,N4-1,,,Hiển thị thông báo Form Họ không được chứa ký tự đặc biệt,,,,,0|i001hr:,,N4 Sprint 1,,,,,,,,"1) Nhập ký tự đặc biệt vào form
2) Ấn tab",,Unit,Fail,,,In Progress
SU06 - Họ - Họ không được để trống,N4-15,10247,Bug,In Progress,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Huy Ly,6057461f9620b5006ad26f53,Huy Ly,6057461f9620b5006ad26f53,05/Jan/23 2:22 PM,05/Jan/23 5:14 PM,05/Jan/23 5:14 PM,,,0,,From Họ không được để trống,,Huy Ly,6057461f9620b5006ad26f53,,,,,,,,,,,,,,05/Jan/23 2:21 PM;6057461f9620b5006ad26f53;dk06.png;https://lyquanghuy.atlassian.net/secure/attachment/10155/dk06.png,,không như mong đợi,,,,,,,,,,N4-1,,,Thông báo form Họ không được để trống,,,,,0|i001hj:,,N4 Sprint 1,,,,,,,,"1) Click chuột vào form
2) Ấn tab",,Unit,Fail,,,In Progress
SU05 - Tên - Tên đăng ký chỉ được phép nhập chữ,N4-14,10246,Story,Done,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,Done,,,Huy Ly,6057461f9620b5006ad26f53,Huy Ly,6057461f9620b5006ad26f53,05/Jan/23 2:17 PM,05/Jan/23 3:34 PM,05/Jan/23 5:20 PM,05/Jan/23 2:17 PM,,0,SignUp,Tên đăng ký chỉ được phép nhập chữ,,Huy Ly,6057461f9620b5006ad26f53,,,,,,,,,,,,,,,,Như mong đợi,,,,,,,,,,N4-1,,,Tên đăng ký chỉ được phép nhập chữ,,,,,0|i001hb:,,N4 Sprint 1,,,,,,,,"1) Nhập chữ vào form
2) Ấn tab",,Unit,Pass,,,Done
SU04 -Tên - Tên đăng ký không được nhập số,N4-13,10245,Bug,In Progress,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Huy Ly,6057461f9620b5006ad26f53,Huy Ly,6057461f9620b5006ad26f53,05/Jan/23 2:13 PM,05/Jan/23 5:13 PM,05/Jan/23 5:13 PM,,,0,SignUp,Tên đăng ký không được nhập số ,,Huy Ly,6057461f9620b5006ad26f53,,,,,,,,,,,,,,05/Jan/23 2:13 PM;6057461f9620b5006ad26f53;dk04.png;https://lyquanghuy.atlassian.net/secure/attachment/10154/dk04.png,,Không như mong đợi ,,,,,,,,,,N4-1,,,Hiển thị thông báo Không được nhập số trong form này ,,,,,0|i001h3:,,N4 Sprint 1,,,,,,,,"1) Nhập số vào form
2) Ấn tab",,Unit,Fail,,,In Progress
SU03 - Tên - Tên đăng ký không được có ký tự đặc biệt,N4-12,10244,Bug,In Progress,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Huy Ly,6057461f9620b5006ad26f53,Huy Ly,6057461f9620b5006ad26f53,05/Jan/23 2:09 PM,05/Jan/23 5:13 PM,05/Jan/23 5:20 PM,,,0,SignUp,Tên đăng ký không được có ký đặc biệt,,Huy Ly,6057461f9620b5006ad26f53,,,,,,,,,,,,,,05/Jan/23 2:08 PM;6057461f9620b5006ad26f53;dk03.png;https://lyquanghuy.atlassian.net/secure/attachment/10153/dk03.png,,không như mong đợi,,,,,,,,,,N4-1,,,Thông báo lỗi Tên đăng ký không được chứa ký tự đặc biệt,,,,,0|i001gv:,,N4 Sprint 1,,,,,,,,"1) Nhập ký tự đặc biệt vào form
2) Ấn tab",,Unit,Fail,,,In Progress
SU02 - Tên- Ký tự đầu tiên của tên không được để trốn,N4-11,10243,Bug,In Progress,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Huy Ly,6057461f9620b5006ad26f53,Huy Ly,6057461f9620b5006ad26f53,05/Jan/23 2:03 PM,05/Jan/23 5:12 PM,05/Jan/23 5:20 PM,,,0,SignUp,Ký tự đầu tiên không được để trống,,Huy Ly,6057461f9620b5006ad26f53,,,,,,,,,,,,,,05/Jan/23 2:02 PM;6057461f9620b5006ad26f53;dk02.png;https://lyquanghuy.atlassian.net/secure/attachment/10152/dk02.png,,Không như mong đợi,,,,,,,,,,N4-1,,,Thông báo lỗi ký tự đầu tiên là không được phép để trống,,,,,0|i001gn:,,N4 Sprint 1,,,,,,,,"1) Click chuột vào form và nhập khoảng cách
2) Ấn tab
",,Unit,Fail,,,In Progress
Payment,N4-10,10242,Epic,To Do,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Quang Duy Trịnh,617f80be20972200717ca06b,Quang Duy Trịnh,617f80be20972200717ca06b,05/Jan/23 1:58 PM,05/Jan/23 4:54 PM,05/Jan/23 5:20 PM,,,0,,,,Quang Duy Trịnh,617f80be20972200717ca06b,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,Payment,To Do,,,purple,,,0|i001gf:,,,,,,,,,,,,,,,,To Do
SU01 - Tên - Tên đăng ký bắt buộc nhập,N4-9,10241,Bug,In Progress,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Huy Ly,6057461f9620b5006ad26f53,Huy Ly,6057461f9620b5006ad26f53,05/Jan/23 1:56 PM,05/Jan/23 5:12 PM,05/Jan/23 5:20 PM,,,0,SignUp,Tên đăng ký bắt buộc nhập,,Huy Ly,6057461f9620b5006ad26f53,,,,,,,,,,,,,,05/Jan/23 1:52 PM;6057461f9620b5006ad26f53;dk01.png;https://lyquanghuy.atlassian.net/secure/attachment/10151/dk01.png,,Không như mong đợi ,,,,,,,,,,N4-1,,,Tên đăng ký bắt buộc phải nhập,,,,,0|i001g7:,,N4 Sprint 1,,,,,,,,"1) Click chuột vào form tên
2) Ấn tab",,Unit,Fail,,,In Progress
History,N4-8,10240,Epic,To Do,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Quang Duy Trịnh,617f80be20972200717ca06b,Quang Duy Trịnh,617f80be20972200717ca06b,05/Jan/23 1:54 PM,05/Jan/23 5:08 PM,05/Jan/23 5:20 PM,,,0,,,,Quang Duy Trịnh,617f80be20972200717ca06b,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,History,To Do,,,purple,,,0|i001fz:,,,,,,,,,,,,,,,,To Do
Reset Password,N4-7,10239,Epic,To Do,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Quang Duy Trịnh,617f80be20972200717ca06b,Quang Duy Trịnh,617f80be20972200717ca06b,05/Jan/23 1:52 PM,05/Jan/23 4:04 PM,05/Jan/23 5:20 PM,,08/Jan/23 12:00 AM,0,,,,Quang Duy Trịnh,617f80be20972200717ca06b,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,Change Password,To Do,,,purple,,,0|i001fr:,,,26/Dec/22 12:00 AM,,,,,,,,,,,,,To Do
Edit Account,N4-6,10238,Epic,To Do,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Quang Duy Trịnh,617f80be20972200717ca06b,Quang Duy Trịnh,617f80be20972200717ca06b,05/Jan/23 1:49 PM,05/Jan/23 1:49 PM,05/Jan/23 5:20 PM,,,0,,,,Quang Duy Trịnh,617f80be20972200717ca06b,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,Edit Account,To Do,,,purple,,,0|i001fj:,,,,,,,,,,,,,,,,To Do
Products,N4-5,10237,Epic,To Do,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Quang Duy Trịnh,617f80be20972200717ca06b,Quang Duy Trịnh,617f80be20972200717ca06b,05/Jan/23 1:48 PM,05/Jan/23 1:48 PM,05/Jan/23 5:20 PM,,,0,,,,Quang Duy Trịnh,617f80be20972200717ca06b,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,Products,To Do,,,purple,,,0|i001fb:,,,,,,,,,,,,,,,,To Do
Shopping Cart,N4-4,10236,Epic,To Do,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Quang Duy Trịnh,617f80be20972200717ca06b,Quang Duy Trịnh,617f80be20972200717ca06b,05/Jan/23 1:42 PM,05/Jan/23 4:23 PM,05/Jan/23 5:20 PM,,,0,,,,Quang Duy Trịnh,617f80be20972200717ca06b,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,Shopping Cart,To Do,,,purple,,,0|i001f3:,,,,,,,,,,,,,,,,To Do
Search,N4-3,10235,Epic,To Do,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Quang Duy Trịnh,617f80be20972200717ca06b,Quang Duy Trịnh,617f80be20972200717ca06b,05/Jan/23 1:42 PM,05/Jan/23 5:19 PM,05/Jan/23 5:20 PM,,,0,,,,Quang Duy Trịnh,617f80be20972200717ca06b,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,Search,To Do,,,purple,,,0|i001ev:,,,,,,,,,,,,,,,,To Do
Log in,N4-2,10234,Epic,To Do,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Quang Duy Trịnh,617f80be20972200717ca06b,Quang Duy Trịnh,617f80be20972200717ca06b,05/Jan/23 1:41 PM,05/Jan/23 5:17 PM,05/Jan/23 5:20 PM,,,0,,,,Quang Duy Trịnh,617f80be20972200717ca06b,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,Log in,To Do,,,purple,,,0|i001en:,,,,,,,,,,,,,,,,To Do
Sign up,N4-1,10233,Epic,To Do,N4,N4_CD21LM1,software,Huy Ly,6057461f9620b5006ad26f53,,Medium,,,,Quang Duy Trịnh,617f80be20972200717ca06b,Quang Duy Trịnh,617f80be20972200717ca06b,05/Jan/23 1:41 PM,05/Jan/23 4:45 PM,05/Jan/23 5:20 PM,,,0,,,,Quang Duy Trịnh,617f80be20972200717ca06b,,,,,,,,,,,,,,,,,,,,,,,,,ghx-label-7,,Sign up,To Do,,,purple,,,0|i001ef:,,,,,,,,,,,,,,,,To Do
